-0.0070014,0.066815,0.39583,0.84452,0.79231,0.34323,0.013565,-0.026976,-0.054144,-0.063941,-0.031648,0.048275,0.40589,0.84459,0.78489,0.32662,0.019755,-0.020237,-0.045219,-0.025491
-0.049532,0.035967,0.37944,0.80568,0.83308,0.35547,0.0060311,-0.016137,-0.029495,-0.044474,-0.032094,0.021981,0.34531,0.79935,0.83283,0.38663,0.042766,-0.020133,-0.041506,-0.032645
-0.064823,-0.061924,0.13766,0.57566,0.88482,0.61282,0.18082,0.0032011,-0.020633,-0.036187,-0.039561,-0.025853,0.1547,0.58566,0.90912,0.61677,0.17647,-0.014572,-0.025778,-0.048168
-0.033264,-0.01703,0.051314,0.38536,0.83651,0.76949,0.34846,0.027611,-0.027666,-0.049108,-0.050584,-0.031855,0.044107,0.39692,0.83866,0.7927,0.33547,0.022648,-0.020342,-0.044894
-0.040072,0.014883,0.30378,0.72956,0.82316,0.39658,0.069953,-0.03554,-0.035586,-0.040382,-0.032906,0.0031097,0.29168,0.75006,0.86833,0.44442,0.069741,-0.02023,-0.037384,-0.038396
-0.06724,-0.031758,0.24354,0.7029,0.88803,0.52176,0.11853,-0.0013128,-0.0087105,-0.0053128,-0.034865,-0.013073,0.2311,0.68431,0.89725,0.51576,0.10921,-0.019588,-0.032189,-0.04384
-0.032357,0.024073,0.35343,0.78127,0.78098,0.33962,0.059034,0.0060707,-0.033504,-0.034734,-0.031958,0.028199,0.36077,0.81197,0.82127,0.37081,0.036194,-0.020111,-0.042562,-0.030872
-0.041839,-0.0050321,0.30329,0.7345,0.84679,0.43174,0.071074,-0.016722,-0.043729,-0.030433,-0.032953,0.0024605,0.28959,0.74797,0.86955,0.44677,0.070933,-0.020228,-0.037212,-0.038605
-0.067374,-0.056901,-0.018341,0.37279,0.8371,0.81022,0.35004,0.0081237,-0.03246,-0.065094,-0.050359,-0.031824,0.046234,0.40148,0.84174,0.7889,0.33111,0.021123,-0.020367,-0.045138
-0.041902,-0.015314,0.27782,0.7592,0.84705,0.39761,0.042489,-0.039,-0.066987,-0.047391,-0.032408,0.01228,0.31924,0.77646,0.85106,0.41414,0.055031,-0.020196,-0.039583,-0.035526
-0.056249,-0.045707,0.12107,0.55331,0.91383,0.65839,0.19699,-0.017408,-0.026414,-0.057549,-0.042368,-0.028891,0.12239,0.53777,0.90252,0.664,0.21285,-0.0093448,-0.02349,-0.048735
-0.041135,-0.0042198,0.21625,0.66264,0.94059,0.54017,0.096738,-0.017455,-0.027722,-0.026315,-0.036092,-0.018128,0.20632,0.65432,0.90462,0.54705,0.12861,-0.018711,-0.030031,-0.045618
-0.0036555,0.041026,0.35816,0.80835,0.852,0.40399,0.040799,-0.027639,-0.028039,-0.028526,-0.032186,0.018613,0.33656,0.79189,0.83914,0.39575,0.046714,-0.020152,-0.040879,-0.033628
-0.034261,-0.0081497,0.20795,0.66128,0.88814,0.50812,0.12968,0.009937,0.013944,-0.018924,-0.035404,-0.015542,0.21955,0.67055,0.90106,0.53019,0.118,-0.019243,-0.031179,-0.044707
-0.02706,0.029019,0.34328,0.78091,0.83665,0.4353,0.09477,-0.0026721,-0.048322,-0.045291,-0.032473,0.01078,0.31495,0.7725,0.85389,0.41877,0.057198,-0.020206,-0.039251,-0.035986
-0.047881,-0.075236,0.13541,0.58931,0.90657,0.59032,0.15622,-0.035509,-0.057027,-0.09804,-0.038141,-0.023445,0.17365,0.61189,0.90938,0.59041,0.1576,-0.016559,-0.027278,-0.047438
-0.040136,0.038501,0.39566,0.81862,0.78224,0.34112,0.050845,0.014233,-0.036594,-0.036869,-0.031725,0.042935,0.39449,0.83695,0.79442,0.33752,0.023544,-0.020171,-0.044611,-0.026876
-0.07638,-0.046548,0.24611,0.69249,0.91446,0.51558,0.088742,-0.050253,-0.040589,-0.042209,-0.034952,-0.013501,0.22916,0.68202,0.89793,0.51816,0.11066,-0.019537,-0.03202,-0.04399
-0.017314,0.024429,0.38586,0.84569,0.79794,0.32172,-0.00091566,-0.055402,-0.068143,-0.043318,-0.031725,0.042935,0.39449,0.83695,0.79442,0.33752,0.023544,-0.020171,-0.044611,-0.026876
-0.021866,-0.012292,0.24783,0.68446,0.91468,0.52491,0.11329,0.00091696,-0.0093997,-0.040368,-0.035789,-0.017058,0.21195,0.6613,0.90321,0.53982,0.12401,-0.018957,-0.030519,-0.045241
-0.053272,-0.052743,-0.0077862,0.34644,0.7962,0.79715,0.38648,0.077852,0.014438,-0.041384,-0.051809,-0.03204,0.032057,0.36984,0.81907,0.81454,0.362,0.032514,-0.020267,-0.043294
-0.065711,-0.060052,0.17047,0.61812,0.89792,0.57536,0.17384,0.0096398,-0.018402,-0.040025,-0.038017,-0.023196,0.17541,0.61427,0.90929,0.58801,0.15593,-0.016712,-0.027422,-0.047357
-0.027887,0.035376,0.37015,0.82491,0.79943,0.36954,0.033674,-0.010154,-0.016081,-0.0030141,-0.031814,0.036809,0.38091,0.82731,0.80548,0.35073,0.028371,-0.020125,-0.04383,-0.028505
-0.050481,-0.017216,0.30652,0.76921,0.82805,0.40363,0.036324,-0.043149,-0.072376,-0.058226,-0.032377,0.013043,0.32139,0.77842,0.84962,0.41183,0.053961,-0.020191,-0.039748,-0.035294
-0.052455,-0.039994,-0.011671,0.29527,0.71761,0.78988,0.37248,0.03926,0.00058972,-0.02601,-0.052987,-0.032333,0.018717,0.3367,0.79204,0.83928,0.3959,0.04661,-0.020295,-0.041022
-0.018017,-0.019397,0.193,0.61529,0.89922,0.59468,0.16682,-0.011078,-0.01857,-0.023107,-0.038517,-0.02416,0.1684,0.60476,0.90955,0.59762,0.16267,-0.016073,-0.026854,-0.047666
-0.033642,0.0093472,0.26958,0.72591,0.87698,0.45612,0.078981,0.0055485,-0.041053,-0.07196,-0.033203,-0.00066764,0.27921,0.7374,0.87538,0.45855,0.077025,-0.020205,-0.036346,-0.039623
-0.032015,-0.0064024,0.087637,0.45077,0.86906,0.70075,0.24225,-0.017056,0.010208,-0.032644,-0.047292,-0.031261,0.074412,0.45705,0.87387,0.74023,0.28012,0.0054179,-0.021049,-0.047502
-0.0068336,0.012224,0.2453,0.69395,0.87017,0.47589,0.10303,-0.010814,-0.038545,-0.051674,-0.03478,-0.012638,0.23305,0.68658,0.89655,0.51336,0.10777,-0.019637,-0.03236,-0.043688
-0.010552,0.01882,0.30302,0.75263,0.85376,0.441,0.060301,-0.011569,-0.038152,-0.034775,-0.032578,0.0085908,0.30855,0.76649,0.85802,0.42573,0.060514,-0.020218,-0.038748,-0.036663
0.002397,0.047179,0.35906,0.7849,0.84371,0.42407,0.069578,0.0083637,-0.015549,-0.025367,-0.03221,0.017792,0.33438,0.79,0.84068,0.39804,0.047723,-0.020158,-0.04072,-0.033871
-0.028631,-0.0074895,0.14093,0.52443,0.89396,0.65036,0.22137,-0.00036466,-0.0087606,-0.045682,-0.042659,-0.029114,0.11932,0.53299,0.90143,0.66865,0.21663,-0.0086936,-0.023295,-0.048738
-0.06902,-0.042838,0.010257,0.3572,0.82781,0.77466,0.32669,-0.007567,-0.058719,-0.10314,-0.051122,-0.031932,0.038936,0.38558,0.83074,0.802,0.34646,0.026608,-0.020296,-0.044254
-0.073441,-0.010431,0.052602,0.3079,0.76831,0.86966,0.42244,0.04116,-0.035276,-0.029526,-0.053521,-0.032613,0.010871,0.31508,0.77263,0.85401,0.41891,0.057107,-0.020334,-0.039378
-0.041789,-0.0052141,0.090153,0.44348,0.84739,0.72862,0.31117,0.030735,0.0085414,-0.034543,-0.04743,-0.031295,0.073142,0.45471,0.87271,0.74236,0.28219,0.0059798,-0.021005,-0.047426
-0.052377,-0.049053,0.098803,0.51364,0.9076,0.71658,0.26328,-0.0077972,-0.03714,-0.070329,-0.044417,-0.030201,0.10153,0.50434,0.89329,0.69618,0.23977,-0.0042437,-0.02226,-0.048553
-0.022959,0.0030741,0.26542,0.65674,0.85791,0.49667,0.11831,-0.0026464,0.0031278,-0.0043892,-0.034865,-0.013073,0.2311,0.68431,0.89725,0.51576,0.10921,-0.019588,-0.032189,-0.04384
0.0034846,0.025659,0.23649,0.67271,0.90078,0.55169,0.1462,0.0046971,0.001607,-0.0053884,-0.035594,-0.016313,0.21574,0.66593,0.90217,0.535,0.12099,-0.019106,-0.030848,-0.044978
-0.042851,0.011446,0.2655,0.71833,0.89532,0.51325,0.12591,-0.026852,-0.030107,-0.010155,-0.034077,-0.0084123,0.25079,0.70685,0.88941,0.49181,0.095216,-0.019972,-0.033909,-0.042224
-0.047238,-0.0051688,0.050984,0.35508,0.80666,0.85875,0.40815,0.022569,-0.043519,-0.04958,-0.052855,-0.032287,0.020386,0.34107,0.79579,0.83616,0.39133,0.044616,-0.020287,-0.041339
-0.063015,-0.037226,0.215,0.68883,0.93247,0.55169,0.10828,-0.064632,-0.045938,-0.064928,-0.035691,-0.016688,0.21384,0.66361,0.9027,0.53741,0.1225,-0.019033,-0.030683,-0.045111
-0.052856,-0.020075,0.0602,0.38672,0.81101,0.8143,0.36889,0.053125,-0.014691,-0.023408,-0.052164,-0.032108,0.028313,0.36092,0.81213,0.82143,0.37096,0.03608,-0.020265,-0.042715
-0.056177,-0.056669,0.020143,0.38455,0.84606,0.78797,0.35435,0.04284,-0.015809,-0.054461,-0.050803,-0.031886,0.042013,0.39238,0.83553,0.79645,0.33986,0.024206,-0.020321,-0.044643
-0.03467,-0.032902,0.04103,0.4133,0.85365,0.74562,0.28798,0.014725,-0.034681,-0.06594,-0.048245,-0.031477,0.065693,0.44069,0.86544,0.75496,0.29472,0.0095163,-0.020771,-0.046929
-0.010713,0.0015495,0.18989,0.63076,0.88355,0.55381,0.12798,0.0018068,-0.0052114,-0.048634,-0.036733,-0.020106,0.19521,0.64027,0.90692,0.56152,0.138,-0.018128,-0.029077,-0.046309
-0.023007,-0.013402,0.045691,0.39577,0.80851,0.82337,0.34728,-0.024592,-0.07693,-0.073418,-0.051426,-0.031977,0.035937,0.37882,0.82582,0.80745,0.35309,0.029087,-0.020279,-0.043851
-0.054352,0.017082,0.27509,0.69799,0.87556,0.484,0.085073,-0.042264,-0.047318,-0.023239,-0.03415,-0.0089101,0.2488,0.70462,0.89027,0.4942,0.096578,-0.019943,-0.033735,-0.042395
-0.0083992,0.020621,0.25078,0.70693,0.89148,0.46264,0.053677,-0.065422,-0.058116,-0.052674,-0.034376,-0.010361,0.24285,0.69789,0.89277,0.50137,0.10072,-0.019844,-0.033217,-0.042895
-0.04004,-0.043025,0.10499,0.5414,0.91686,0.67258,0.19784,-0.01073,0.00020732,-0.020403,-0.043244,-0.029523,0.11327,0.52342,0.89902,0.6779,0.22425,-0.0073154,-0.022924,-0.048714
-0.052414,-0.038614,0.12,0.53062,0.89076,0.66066,0.1924,-0.032475,-0.016867,-0.047306,-0.042805,-0.029221,0.1178,0.53059,0.90085,0.67097,0.21852,-0.0083586,-0.0232,-0.048736
-0.017807,0.019041,0.14664,0.53152,0.91973,0.68586,0.24041,0.010713,-0.017483,-0.033986,-0.043683,-0.029798,0.10881,0.51626,0.89701,0.68479,0.23003,-0.0062136,-0.022663,-0.048672
-0.027249,-0.008684,0.16685,0.59089,0.89574,0.63548,0.21351,0.01276,-0.0069505,-0.035234,-0.041361,-0.028003,0.13338,0.55454,0.90572,0.64761,0.19983,-0.011432,-0.024222,-0.048648
-0.049046,-0.026926,0.064767,0.43774,0.87331,0.74843,0.27628,-0.0084949,-0.047515,-0.050267,-0.04743,-0.031295,0.073142,0.45471,0.87271,0.74236,0.28219,0.0059798,-0.021005,-0.047426
-0.040547,-0.015206,0.31716,0.77082,0.89582,0.47273,0.086233,-0.019164,-0.028877,-0.082186,-0.033,0.0018192,0.28751,0.74587,0.87075,0.44912,0.072134,-0.020225,-0.037039,-0.038812
-0.03661,0.019877,0.095907,0.43817,0.85137,0.73224,0.25907,-0.015524,-0.021554,-0.022458,-0.04851,-0.031529,0.063277,0.43604,0.86288,0.7591,0.29893,0.010759,-0.020704,-0.046747
-0.035312,0.072364,0.42597,0.84725,0.78231,0.31318,5.1401e-05,-0.020314,-0.02094,-0.0007562,-0.03174,0.041892,0.39222,0.83538,0.79629,0.33971,0.024327,-0.020161,-0.044485,-0.02715
-0.042676,-0.020725,0.068837,0.43703,0.87314,0.83689,0.36421,0.017877,0.011545,-0.0095236,-0.050584,-0.031855,0.044107,0.39692,0.83866,0.7927,0.33547,0.022648,-0.020342,-0.044894
-0.025885,-0.0044915,0.25779,0.71324,0.9106,0.51139,0.10619,-0.0082203,-0.021776,-0.026814,-0.034697,-0.012197,0.235,0.68886,0.89583,0.51096,0.10635,-0.019683,-0.03253,-0.043533
-0.050397,-0.054118,0.12701,0.56864,0.91144,0.63353,0.17234,-0.032964,-0.062813,-0.070135,-0.039294,-0.025458,0.15809,0.59044,0.90935,0.612,0.17298,-0.014976,-0.026039,-0.048057
-0.035063,0.040223,0.37796,0.83206,0.77528,0.32594,0.013886,-0.049368,-0.067602,-0.054393,-0.031754,0.040859,0.38995,0.83379,0.79815,0.3419,0.025119,-0.020152,-0.044357,-0.027423
-0.046042,-0.035588,0.012132,0.35144,0.79813,0.85682,0.41539,0.024704,-0.052274,-0.061319,-0.053226,-0.032435,0.015479,0.328,0.78439,0.84535,0.40506,0.050703,-0.020312,-0.040375
-0.031846,-0.0066468,0.12875,0.52785,0.89839,0.67418,0.21776,-0.014624,0.0042336,-0.043503,-0.042951,-0.029325,0.11628,0.5282,0.90026,0.67329,0.22043,-0.0080173,-0.023106,-0.048731
-0.056969,0.02908,0.40446,0.85462,0.82441,0.35576,0.010129,-0.039809,-0.036912,-0.0053682,-0.031754,0.040859,0.38995,0.83379,0.79815,0.3419,0.025119,-0.020152,-0.044357,-0.027423
-0.027797,0.046585,0.33676,0.78815,0.84268,0.41944,0.060786,0.01489,-0.0021095,-0.022932,-0.032013,0.025483,0.35412,0.80663,0.8263,0.37757,0.038958,-0.020118,-0.042116,-0.03164
-0.028052,-0.012288,0.19734,0.65303,0.87651,0.52301,0.094981,0.023417,-0.020566,-0.021728,-0.034865,-0.013073,0.2311,0.68431,0.89725,0.51576,0.10921,-0.019588,-0.032189,-0.04384
-0.043731,0.0029513,0.1206,0.46596,0.83573,0.75764,0.3038,0.028226,0.0050447,-0.01798,-0.04928,-0.031664,0.056231,0.42214,0.85484,0.77128,0.31168,0.014681,-0.020536,-0.046153
-0.017894,0.069857,0.41903,0.85741,0.77831,0.31524,0.011351,-0.011867,-0.020474,0.018053,-0.031754,0.040859,0.38995,0.83379,0.79815,0.3419,0.025119,-0.020152,-0.044357,-0.027423
-0.022002,0.044181,0.36195,0.78547,0.83213,0.41989,0.059858,0.0096751,-0.045173,-0.036614,-0.03221,0.017792,0.33438,0.79,0.84068,0.39804,0.047723,-0.020158,-0.04072,-0.033871
-0.021567,-0.025046,0.095901,0.47381,0.8567,0.70115,0.25817,0.011323,-0.023608,-0.051478,-0.046305,-0.030975,0.083537,0.47352,0.88147,0.72512,0.26576,0.0016998,-0.021401,-0.047971
-0.039703,-0.031391,-0.012454,0.30511,0.74953,0.7816,0.36486,0.049459,-0.021114,-0.033298,-0.053383,-0.03252,0.013138,0.32152,0.77856,0.84975,0.41197,0.053866,-0.020324,-0.03988
-0.045003,-0.035793,0.16257,0.61378,0.89203,0.56868,0.16069,-0.0016383,-0.006975,-0.047451,-0.037895,-0.022942,0.17718,0.61664,0.90917,0.58561,0.15426,-0.016861,-0.027567,-0.047274
-0.023285,-0.014608,0.092554,0.44535,0.84232,0.70901,0.26405,-0.017446,-0.017507,-0.043998,-0.047977,-0.031421,0.068143,0.44535,0.86793,0.75079,0.29052,0.0083058,-0.020843,-0.047103
-0.061477,-0.03662,0.066712,0.43981,0.85669,0.73961,0.25236,-0.022126,-0.04489,-0.057273,-0.04659,-0.031065,0.080889,0.4688,0.87938,0.72947,0.26984,0.0027241,-0.021293,-0.047848
-0.057411,-0.017134,0.026341,0.31308,0.74613,0.81844,0.39504,0.035797,-0.033422,-0.042713,-0.053477,-0.032581,0.011618,0.31722,0.77461,0.85261,0.41659,0.056018,-0.02033,-0.039546
-0.048722,-0.011408,0.16773,0.57795,0.92566,0.63481,0.19914,-0.020698,-0.016781,-0.036393,-0.040378,-0.026932,0.14471,0.5713,0.90797,0.63106,0.18712,-0.013236,-0.025029,-0.048441
-0.04765,-0.015251,0.17476,0.60406,0.89029,0.5408,0.10982,-0.059308,-0.040123,-0.053008,-0.037184,-0.021307,0.18792,0.63085,0.90806,0.57116,0.14442,-0.017669,-0.02846,-0.046723
-0.069319,-0.056496,0.019088,0.33031,0.77764,0.81211,0.38866,0.02752,-0.031951,-0.029288,-0.052855,-0.032287,0.020386,0.34107,0.79579,0.83616,0.39133,0.044616,-0.020287,-0.041339
-0.033984,-0.0039782,0.30154,0.76077,0.86972,0.41291,0.044071,-0.015887,-0.026532,-0.057172,-0.032473,0.01078,0.31495,0.7725,0.85389,0.41877,0.057198,-0.020206,-0.039251,-0.035986
-0.018055,-0.029927,0.012685,0.34093,0.81714,0.86179,0.3975,0.040618,-0.024286,-0.065637,-0.053333,-0.032491,0.01391,0.32368,0.78051,0.8483,0.40967,0.052803,-0.02032,-0.040046
-0.019396,0.00028808,0.16128,0.58065,0.92446,0.67943,0.23354,-0.024582,-0.011913,-0.054285,-0.041504,-0.028141,0.13179,0.55214,0.90532,0.64996,0.20167,-0.011152,-0.024113,-0.048668
-0.027932,-0.0099485,0.322,0.81378,0.83447,0.36423,0.026373,-0.035634,-0.064048,-0.05544,-0.031994,0.02638,0.35633,0.80843,0.82464,0.37531,0.038028,-0.020115,-0.042266,-0.031385
